req_id,name,domain,measurement units,definition,uncertainty units,required for application,layers
302,Total lightning density,Clouds and precipitations,Dimensionless,Total number of detected flashes in the corresponding time interval and the space unit. The space unit (grid box) should be equal to the horizontal resolution and the accumulation time to the observing cycle,Dimensionless,"Climate Monitoring (GCOS),High Res NWP,Nowcasting / VSRF",TrC
166,Turbulence,Basic atmospheric,J/m,3D field of kinetic energy density of turbulent motion of the air ,J/m,Aeronautical Meteorology,"FT,PBL,UTLS"
170,Upward long-wave irradiance at Earth surface,Aerosols and radiation,"W/m, ",Flux density of terrestrial radiation emitted by the Earth surface ,W/m,"Climate-AOPC (deprecated),Global NWP",Near Surface
169,Upward long-wave irradiance at TOA,Aerosols and radiation,"W/m, ","Flux density of terrestrial radiation emitted by the Earth surface and the gases, aerosols and clouds ot the atmosphere at the top of the atmosphere ",W/m,"Climate Monitoring (GCOS),Climate-AOPC (deprecated),Global NWP,High Res NWP,Hydrology,SPARC (deprecated)",TOA
167,Upward short-wave irradiance at TOA,Aerosols and radiation,"W/m, ","Flux density of solar radiation, reflected by the Earth surface and atmosphere, emitted to space at the top of the atmosphere ",W/m,"Climate Monitoring (GCOS),Climate-AOPC (deprecated),Global NWP,High Res NWP,Hydrology,SPARC (deprecated)",TOA
168,Upward spectral radiance at TOA,Aerosols and radiation,"W.m, .nm, . sr","Upward radiant power measured at the top of the atmosphere per area unit, per solid angle, and per wavelength interval. Spectral range 0.2-200 µm. Resolving power ?/??= 1000. Accuracy quoted as SNR (Signal-to-Noise-Ratio), actually SNR^-1 so that smaller figure means better performance, as usual. ",SNR,Global NWP,TOA
243,UV flux,Solar monitoring, watt·m, Integrated UV flux. ,%,,"Geo,Helio,Ionos,L1,Leo,Magnet,Meo,Sun"
304,UV flux spectrum,Solar monitoring,"w.m,.nm",Energy spectrum of diffuse UV flux measured in space.,%,,"Geo,Helio,L1,L4-L5,Leo,Meo"
244,UV sky image,Solar monitoring," erg·(cm, arcsec s), ",UV image of the sky,%,,"Geo,Helio,Ionos,L1,Leo,Magnet,Meo,Sun"
172,Vegetation type,Land surface,Classes,"Result of the classification of different types of vegetation within a vegetated area - Accuracy expressed as inverse of the number of classes, so that smaller figures correspond to better performance.",Classes,"Agricultural Meteorology,Global NWP,Hydrology,SIAF (deprecated),SSLP",Land surface
306,VIS flux,Solar monitoring,watt·m,Integrated VIS flux,%,,"Geo,Helio,Ionos,L1,Leo,Magnet,Meo,Sun"
307,VIS flux spectrum,Solar monitoring,"watt.m,.nm",Energy spectrum of diffuse VIS flux measured in space,%,,"Geo,Helio,Ionos,L1,Leo,Magnet,Meo,Sun"
308,VIS sky image,Solar monitoring," erg·(cm, arcsec s), ",VIS image of the sky,%,,"Geo,Helio,Ionos,L1,Leo,Magnet,Meo,Sun"
175,Water-leaving spectral radiance,Ocean,"W .m, . sr, .nm","Upward spectral radiance from the ocean surface, i.e. amount of light leaving the ocean per unit area, per wavelength and per solid angle.",%,Climate Monitoring (GCOS),Sea surface
203,Wave 1D energy frequency spectrum,Ocean,"m, . Hz",1D variable colloquially referred to as “wave spectrum”. Describes the wave energy in each frequency band (e.g. 25 frequency bands) regardless of the direction of propagation,"m, . Hz",Ocean Applications,"Bulk,Sea surface,UTLS"
176,Wave directional energy frequency spectrum,Ocean,"m, . Hz, . rad","2D variable colloquially referred to as wave spectrum. Describes the wave energy travelling in each direction and frequency band (e.g., 24 distinct azimuth sectors each 15° wide, and 25 frequency bands)","m, . Hz, . rad",Ocean Applications,Sea surface
177,Wetland extent,Land surface,%,Fraction of an area flood by water ,%,Climate-TOPC (deprecated),Land surface
179,Wind (horizontal),Basic atmospheric,m.s,"3D field of the horizontal vector component (2D) of the 3D wind vector. The acuracy is meant as vector error, i.e. the module of the vector difference between the observed vector and the true vector.",m.s,"Aeronautical Meteorology,Climate Modelling Research (deprecated),Climate Monitoring (GCOS),Climate-AOPC (deprecated),Global NWP,High Res NWP,Nowcasting / VSRF,Ocean Applications,SPARC (deprecated),Space Weather","FT,HiThermo,LoThermo,M,MUS,PBL,UTLS"
180,Wind (vertical),Basic atmospheric,cm.s,3D field of the vertical component of the 3D wind vector ,cm.s,"Aeronautical Meteorology,Global NWP,High Res NWP,Nowcasting / VSRF","FT,M,MUS,PBL,UTLS"
358,Wind direction (near surface),Basic atmospheric,degree true,Direction from which wind is blowing at a known height above the surface which is to be specified in the metadata,degrees,,Near Surface
205,Wind gust,Land surface,"m.s, ","Maximum value, over the observing cycle, of the 3-second running average wind speed",m.s,"Aeronautical Meteorology,Agricultural Meteorology,Nowcasting / VSRF","Land surface,Near Surface"
181,Wind speed (near surface),Basic atmospheric,m/s,Speed of air at a known height above the surface which is to be specified in the metadata,m/s,"Aeronautical Meteorology,Agricultural Meteorology,Climate Monitoring (GCOS),Climate-OOPC (deprecated),Global NWP,High Res NWP,Nowcasting / VSRF",Near Surface
182,Wind stress,Ocean,,The shear force per unit area exerted by wind blowing over the sea surface - ,Pa,"Climate Monitoring (GCOS),Ocean Applications",Sea surface
183,Wind vector (near surface),Basic atmospheric,m/s,"Horizontal wind vector, at a known height above the surface which is to be sprcified in the metadata",m/s,"Aeronautical Meteorology,Agricultural Meteorology,CLIC (deprecated),CLIVAR (deprecated),Climate Modelling Research (deprecated),Climate-AOPC (deprecated),Climate-OOPC (deprecated),Global NWP,High Res NWP,Nowcasting / VSRF,Ocean Applications",Near Surface
251,X-ray flux,Solar monitoring," watt·m, ", Integrated X-ray flux. ,%,,"Geo,Helio,Ionos,L1,Leo,Meo"
250,X-ray flux spectrum,Solar monitoring," W·m,·Å, ", Energy spectrum of the integrated X-ray flux. ,%,,"Geo,Helio,Ionos,L1,Leo,Meo"
263,X-ray sky image,Solar monitoring,"erg·(cm, arcsec s)",X-ray image of the sky,%,,"Geo,Helio,Ionos,L1,Leo,Meo"
78,HDO,Atmospheric chemistry,dimensionless(mol/mol),"3D field of amount  of HDO (Water vapour (with one hydrogen nucleus replaced by its deuterium isotope) , expressed in moles) divided by the total amount of all constituents in dry air (also expressed in moles) ",dimensionless(mol/mol),,"M,MUS,UTLS"
225,Heavy ion angular flux energy and mass spectrum,Energetic particles and solar wind ,"ions·(cm, s sr MeV/nuc)","Flux density energy and mass spectrum of heavy ions ranging from Helium to Iron, per unit solid angle",%,Space Weather,"Geo,Helio,Ionos,L1,Leo,Magnet,Meo,Sun"
